3672 2 8.813785667392887 22.110130819461244 1.5788516706744837 0 0 0
4757 1 9.579614021530661 24.270492766774456 1.6931017399743553 0 0 0
3666 1 7.5727401945019315 23.542743770070306 -0.003409735664228364 0 0 1
4758 1 12.603398095993366 21.814032818443575 1.508896889488154 0 0 0
4760 2 11.648635487094426 23.787147238892196 1.6387008869987953 0 0 0
4754 1 10.588343723839483 22.437888008555326 36.663692788977244 0 0 -1
4761 2 14.666733558205111 22.145775861773384 1.701195607020747 0 0 0
5846 1 15.338697581018334 24.245251838666462 1.5401580763276486 0 0 0
5847 1 18.32513127749855 21.69263756867067 1.6404233106077342 0 0 0
5849 2 17.636307273076497 23.854725762617008 1.6060165763388001 0 0 0
5852 1 16.416176650531803 22.50312168672782 3.296477268519132 0 0 0
501 1 -14.140125864580108 26.822869365921306 1.6529087447280317 0 0 0
4942 1 11.265587644400258 25.573319948715746 33.384806655219286 0 0 0
499 1 -10.47611457623697 25.591720819006795 1.7854284783308336 0 0 0
504 2 -11.939735539092114 27.26979477394156 1.697888692645609 0 0 0
496 1 -12.545751539789066 25.546998531795563 0.027521065961429086 0 0 0
1586 1 -10.328895815392151 27.590825415750526 36.63717679599626 0 0 0
1590 1 -8.348424004277291 26.80622880654075 1.6321030895248028 0 0 0
1600 2 -8.941065901343427 25.431974595326913 3.403563526534862 0 0 0
1593 2 -6.181157543440378 27.35895952894808 1.6077190164270543 0 0 0
1588 1 -4.685468668065678 25.54770714519285 1.674564105020888 0 0 0
1585 1 -6.655697360055963 25.620691384196682 36.72690955405183 0 0 -1
1594 1 -6.585205327942932 25.57198430501244 3.370712594520694 0 0 0
2679 1 -2.290616611782332 26.794100434535363 1.560265078746024 0 0 0
2682 2 -0.11690030485886811 27.334505872672803 1.6399966600578333 0 0 0
2680 2 -3.2045661837620476 25.52223431697985 -0.027649664211964124 0 0 1
2674 1 -0.6613719255122336 25.592990559112042 -0.03110918376122243 0 0 1
2677 1 1.329393426324094 25.583682855448288 1.5803282439705066 0 0 0
3764 1 1.654025933070096 27.66387738844584 -0.02673828076825767 0 0 1
3768 1 3.52579763396026 26.7801162034478 1.644793342478763 0 0 0
3771 2 5.818020997255554 27.244823969598553 1.6440749400772017 0 0 0
3772 1 5.314722719478932 25.57146722752882 3.151406956409526 0 0 0
3766 1 7.280779715512326 25.5034334403197 1.643775451952923 0 0 0
4862 1 7.591686810821418 27.791164980865357 3.35911131900352 0 0 0
4857 1 9.691993240600024 26.88725389781802 1.6648738155060865 0 0 0
4853 1 7.70892134825317 27.6183487172414 0.005270142833035382 0 0 1
4860 2 11.84416768528735 27.36894270746301 1.6102348631920114 0 0 0
4852 1 11.237760089149827 25.55537516603231 36.69680922822336 0 0 -1
5942 1 13.4963054085859 27.725664572015717 36.66257608111961 0 0 -1
4855 1 13.105319014424866 25.45783265343362 1.6169509393422004 0 0 0
5946 1 15.42818025250267 26.81280435655541 1.676326479026544 0 0 0
5950 1 17.030323245178582 25.519769708392165 3.2373805036200984 0 0 0
17 2 -0.1676654359230307 3.2829354314358445 4.899718066476182 0 0 0
12 1 1.6221598041203915 3.023124142681554 3.316888234831728 0 0 0
15 1 0.6974407125389113 1.2448590802526849 4.898312296330377 0 0 0
18 2 2.8727565333136025 1.6596960803413365 4.945580379559703 0 0 0
1100 1 4.536427170154758 1.9030798447720054 3.170358474345808 0 0 0
1106 2 5.962032794129984 3.2358398988842882 4.905722854614861 0 0 0
1109 1 4.5098929968370856 1.982546254718088 6.614318564633816 0 0 0
1105 2 5.829360328346844 -0.06736765348545004 3.2460333066377616 0 1 0
1104 1 6.558131451500466 1.1779619607152676 5.021103326547163 0 0 0
1107 2 8.808153316621816 1.6024676990294862 5.004887422480075 0 0 0
1110 1 7.656141832400923 2.841815593329696 6.6626468130701 0 0 0
385 2 -8.961581165063617 15.319777876980263 29.964464844208074 1 0 0
2189 1 10.522379567751473 1.9072860108727623 3.1425022872896444 0 0 0
2193 1 12.518147869629829 1.100371897279763 4.975369661061332 0 0 0
2195 2 11.718133616334976 3.223128627150657 4.94618063687681 0 0 0
2190 1 13.482839048722592 2.8326420433843533 3.3291654808049427 0 0 0
2196 2 14.725485081810955 1.640603132709305 4.955690299803493 0 0 0
394 2 -8.963662436032449 15.270511348365321 33.35364434080632 0 0 0
3282 1 18.44639980092438 1.2392618409599165 4.909402253970994 0 0 0
3284 2 17.624439182715417 3.366298401760299 4.866455443596357 0 0 0
3283 2 17.766794009705105 0.015463206243602659 3.1544538910744264 0 1 0
389 1 -10.163512854576533 17.377059789241184 33.42163496669793 1 0 0
4367 1 22.457131431656745 1.9455979231046405 3.2458417912846946 0 0 0
3285 2 20.593879965347256 1.7514858915179448 4.808234670927169 0 0 0
3280 1 22.031535306556712 -0.06322597160451697 4.875134378942772 0 0 0
295 2 -5.894382677875451 10.201186406311367 33.48639732376086 1 0 0
4368 1 25.329866609587388 2.8836291892147496 3.2619387786313245 0 0 0
4371 1 24.32514204844299 1.148749825373158 4.897232894156304 0 0 0
4373 2 23.531650962775345 3.3464438793575506 4.836148594685381 0 0 0
4377 1 25.296084122587825 2.9022755890757033 6.337146680057724 0 0 0
5456 1 28.29940898459004 1.9813545825294394 3.1963730949111917 0 0 0
4374 2 26.5465531043282 1.5804392316502702 4.880422480593386 0 0 0
5465 1 28.495651834985395 2.0033497799381514 6.5355843524419575 0 0 0
5460 1 30.18255388060912 1.2858139368313592 4.839783582208474 0 0 0
5462 2 29.532821529752276 3.3772765666242197 4.750292904652518 0 0 0
109 1 -0.7358567326323722 5.07223084401559 3.2883840226525876 0 0 0
114 1 -2.338803833175518 6.277373546256216 5.017095201222108 0 0 0
117 2 -0.21543199253781825 6.697371440553342 4.908410895237527 0 0 0
4950 2 11.656153105081868 27.21992373622669 35.15480067168284 0 0 0
3856 1 7.373526556131549 25.58737800413945 35.03309007831271 0 0 0
1204 2 3.0246741708900924 5.085534810279392 3.2689458659850317 0 0 0
112 1 1.3533826641049842 4.9060964300998755 4.973503169249301 0 0 0
1198 1 5.248462784962098 4.9182110833428485 3.2397197888206155 0 0 0
1103 1 3.6645039183018246 3.6908274634074236 4.938288469820353 0 0 0
1203 1 3.7326462278611485 6.351402822260395 5.007497920179961 0 0 0
1206 2 5.8357348508171025 6.835492734192615 4.9207896447757955 0 0 0
1201 1 7.336736016346921 5.022919485583957 4.896482463202717 0 0 0
2192 1 9.627922563513586 3.7245498383736604 4.817753370030944 0 0 0
2302 2 8.831810489671277 4.906138181713799 6.5728436459856106 0 0 0
2292 1 9.547069317496684 6.319651011782875 5.022112770966348 0 0 0
2287 1 11.250650779267897 5.038948999211211 3.2400115078140623 0 0 0
2295 2 11.72517236497479 6.761565418225851 4.951552344939565 0 0 0
2296 1 11.246217738107253 4.944258016950867 6.769819753399991 0 0 0
2290 1 13.160562765696056 5.045999999306927 4.931768949669397 0 0 0
3281 1 15.398293468235632 3.7322239016942835 4.971041112529465 0 0 0
3381 1 15.523088315324047 6.434053731996689 4.8798265746506635 0 0 0
3391 2 14.733616193780488 5.108062764167532 6.487905146444281 0 0 0
3384 2 17.6768655438529 6.809652085472504 4.8710052344917445 0 0 0
3379 1 19.112679751822707 4.991337024666487 4.952140188948691 0 0 0
4370 1 21.374006457100997 3.7826565193931643 4.857478577554964 0 0 0
4470 1 21.408916522545393 6.328556088913273 4.919351087315857 0 0 0
4480 2 20.647668135548408 5.062624486776048 6.612557984005629 0 0 0
4465 1 23.151059065793433 5.149107515542922 3.276397261314763 0 0 0
4468 1 25.00868970215382 4.934400011546364 4.877325504055561 0 0 0
4473 2 23.561597981717803 6.744199306986654 4.9597660353346384 0 0 0
5459 1 27.357603830931446 3.61438474750772 4.90260414433288 0 0 0
5559 1 27.28343141355793 6.31590487297944 4.815563904357607 0 0 0
5563 1 28.85569578189034 5.027725212043393 6.648554003022832 0 0 0
208 1 -3.447611175648847 10.195302114080155 3.42029772281679 0 0 0
214 2 -5.990139194219703 10.168596017161255 3.252210308688264 0 0 0
4947 1 9.449812929882153 26.83196805170852 35.088136188207784 0 0 0
116 2 -3.0783292963154207 8.45788913704658 4.977350632352135 0 0 0
211 1 -1.6552332565980297 10.091346425432922 5.106149041712219 0 0 0
1303 2 -0.09554443256381026 10.244461614608056 3.3773490389135765 0 0 0
1297 1 2.270584860846974 10.082282868897542 3.3015348263838837 0 0 0
1199 1 1.622543388294858 7.087277708926767 3.288745067987938 0 0 0
1202 1 0.6308720833976946 8.879195652349562 5.062988900569952 0 0 0
1205 2 2.8830123303230297 8.40715293669141 4.938634801932903 0 0 0
1306 1 2.355361845254243 9.990507435122217 6.609573346265318 0 0 0
1312 2 -0.012701673012740083 10.233181539986248 6.669740452582516 0 0 0
1200 1 4.584327886290845 8.046066421206962 3.241555507152239 0 0 0
1300 1 4.286712506387337 10.075574144098423 4.949866154001181 0 0 0
2401 2 5.799344842587382 10.130043315212907 6.553656406587037 0 0 0
2291 1 6.612859120749498 8.823625292076432 4.939973248672004 0 0 0
2294 2 8.813874196532344 8.413289671974555 4.862855217224003 0 0 0
2297 1 7.516668466711813 7.169909488449321 6.538136605997525 0 0 0
3481 2 11.797199572898984 10.177695218952397 3.281334166417595 0 0 0
2389 1 10.2552360552154 10.14052679048902 4.975586270439806 0 0 0
3380 1 12.524647968148109 8.837309939388636 4.953341985599209 0 0 0
3490 2 11.730924052629458 10.18195584733073 6.66145515707381 0 0 0
3377 1 13.532133610474336 7.156203481642406 3.293648322711248 0 0 0
3383 2 14.695259736508334 8.498123356891771 4.933508793969436 0 0 0
3478 1 16.156049739903587 10.196868057675669 4.986122073472307 0 0 0
3386 1 13.470476766278829 7.161293095475398 6.558519215425975 0 0 0
4469 1 18.45247836874639 8.85615797153677 4.912419201827656 0 0 0
4564 1 20.106632001109404 10.076301859620768 3.120833248822704 0 0 0
4467 1 22.4017472088349 8.139361171095876 3.258104580496485 0 0 0
4472 2 20.71666788799819 8.410930824918326 4.855841871258498 0 0 0
4567 1 22.007933087749393 10.160294911895953 4.745453605805626 0 0 0
4476 1 22.403880671032333 8.120704347489687 6.671007313987973 0 0 0
5558 1 24.356068132201003 8.834990867253998 4.850834053137808 0 0 0
5564 1 25.284121050883783 7.316697821019934 6.584416794777666 0 0 0
5653 1 26.030734591549834 10.249300917540552 3.374299282089102 0 0 0
5561 2 26.531052911785924 8.494396704750486 4.986347477374317 0 0 0
5662 1 26.011324667006406 10.017465968286338 6.548160422027415 0 0 0
210 1 -4.264175346677759 13.296451755712715 3.173533173298631 0 0 0
215 2 -6.0151205520864295 13.701823414333559 4.947634385253494 0 0 0
213 1 -5.260528894435161 11.61595150373474 4.866494310959173 0 0 0
1298 1 -1.536238786516716 12.146444035288646 3.3832677899648442 0 0 0
216 2 -3.0705025479884984 11.909773308609738 4.962466992788492 0 0 0
1301 1 -2.3060456455598706 13.977807494926793 4.8397393079462665 0 0 0
1304 2 -0.11823366367545612 13.627168238141088 4.907249087838081 0 0 0
1299 1 1.578109909532076 13.206145861344112 3.218025999594325 0 0 0
1302 1 0.6789207020789135 11.57845725804252 5.0503728232988765 0 0 0
1305 2 2.9437295739137177 11.845030695435188 4.968637369689181 0 0 0
1308 1 1.710263194658474 13.119077768048012 6.612887638644388 0 0 0
2387 1 4.656397159324604 12.155378252317076 3.2665097430905146 0 0 0
2393 2 5.765796695438889 13.532391811057552 4.922395060068574 0 0 0
