2293 2 9.11995058534155 5.237823006097258 2.9392190539078396 0 0 0
2281 1 10.73839084237851 5.178936732120753 1.3779086670680676 0 0 0
2286 2 12.31631549647753 7.058925486721228 1.4565606183673103 0 0 0
2287 1 12.960370644508362 5.097986848644355 3.0835899632609016 0 0 0
2184 1 14.497257282382861 3.774786187859693 1.4183175163173234 0 0 0
3371 1 14.457542199075789 6.56392071430871 1.4658082410379851 0 0 0
3382 2 15.477938585866115 5.294008414167572 2.899158339308109 0 0 0
3373 2 15.385755968598849 5.264516112271504 -0.1268267123673154 0 0 1
3370 1 17.142893920900143 5.225685307037978 1.2615706283628834 0 0 0
3375 2 18.535230165336134 7.026402377614908 1.4012864304374752 0 0 0
3376 1 19.041754994024053 5.167895596386496 2.9230818215816567 0 0 0
3378 1 16.635200404490273 7.243877708263052 3.043733601829503 0 0 0
3273 1 20.859301857546 3.917731626919705 1.3512634580653613 0 0 0
4460 1 20.711100957227508 6.725313746904419 1.5379546684893326 0 0 0
4471 2 21.575016207576123 5.2256127338400225 2.969203046929724 0 0 0
4462 2 21.595470091619525 5.344723586907893 34.032716534983116 0 0 -1
4467 1 22.801951197585456 7.3668820748209125 2.8435166232744113 0 0 0
4459 1 23.1860949104261 5.3754980254945 1.4076710014580087 0 0 0
4464 2 24.6114847819575 7.175541625056022 1.3904264824931518 0 0 0
4465 1 25.266983542022682 5.300075822359967 2.952555453951443 0 0 0
4456 1 25.38254132856827 5.285661330047197 -0.11434592072029054 0 0 0
4362 1 26.859869865381665 3.9043189586420755 1.3997310448021267 0 0 0
5548 1 29.371364864924164 5.387594263091752 1.4565868127028943 0 0 0
5549 1 26.881653345221686 6.698611215427751 1.3012283273702574 0 0 0
5560 2 27.709568557495725 5.278584476790505 2.9555129397333486 0 0 0
6034 1 17.07027040546724 26.602024755030445 32.505528579255085 0 0 0
107 2 -3.2613357885585033 8.825565591117524 1.3474916400195731 0 0 0
202 1 -4.607003029504186 10.752415370832052 1.356194797934766 0 0 0
111 1 -1.9726241909121482 7.229719311922766 2.9377735256874367 0 0 0
208 1 -2.5237281532099316 10.913667078476037 2.915003258809536 0 0 0
105 1 -0.9254999225034368 9.079210227456777 1.3902814123492775 0 0 0
1303 2 -0.06929528999731517 10.593277657282195 2.9536590965888494 0 0 0
1199 1 1.1878521062278218 8.488801494093117 3.013886961672694 0 0 0
1191 1 4.227799608793629 7.408386858651765 -0.1331220100597439 0 0 0
1200 1 4.134649856233075 7.417793775118106 2.8691905735278347 0 0 0
1291 1 1.5205141640323445 10.697970670994264 1.3438057790659812 0 0 0
1196 2 2.9794658355966543 8.776934412699203 1.3142508853447328 0 0 0
1297 1 3.7062105888484047 10.477962257988622 2.854299013472707 0 0 0
1288 1 3.5308174057106383 10.540687815290193 34.03821198633757 0 0 -1
1194 1 5.265689774816663 9.193230997271302 1.2861922698272241 0 0 0
2392 2 6.048262857127693 10.609718094160707 2.928579905261044 0 0 0
2288 1 7.267116557198704 8.460215035815672 3.0146379349258017 0 0 0
2380 1 7.775657675042048 10.68233500494507 1.4282023728212883 0 0 0
2279 1 7.1032457621258445 8.4670140758873 33.93261891352192 0 0 -1
2289 1 10.382761655150796 7.409584727856134 2.9813374168671816 0 0 0
2285 2 9.241153315857042 8.9055411919429 1.3669762162511503 0 0 0
2386 1 9.849926059758063 10.741809077564227 2.8613575603102945 0 0 0
2283 1 11.511959840307934 9.190543782967936 1.271386046489855 0 0 0
2377 1 9.828211071325939 10.688001650492442 33.915790729578795 0 0 -1
2280 1 10.327521219192095 7.2747000817688106 -0.11685140623071044 0 0 1
3377 1 13.469381616133083 8.447797986469057 2.951736269587896 0 0 0
3469 1 13.878875109971636 10.531329318873867 1.3850879099602602 0 0 0
3481 2 12.262109151468943 10.583255624028954 2.9616102434183693 0 0 0
3374 2 15.306400879632225 8.74656247358086 1.4501945239495158 0 0 0
3372 1 17.653850880708386 9.223054296623461 1.433627507608873 0 0 0
3475 1 15.952055016343028 10.52800206132394 2.8692219408612476 0 0 0
4570 2 18.47644289874094 10.55681157418859 2.986341746748933 0 0 0
3466 1 15.95813248779016 10.6056118903332 -0.08977311381305106 0 0 1
4561 2 18.473900447831618 10.700689269432356 -0.17144958595621207 0 0 1
4463 2 21.576438486173682 8.916820412498629 1.3146894723306166 0 0 0
4466 1 19.638742567241945 8.414429647169566 3.0491706844290016 0 0 0
4558 1 20.051118818380846 10.604268099152309 1.3447819868828548 0 0 0
4564 1 22.227848806581203 10.709027965400612 3.004732626930995 0 0 0
4458 1 22.659400251263893 7.493651783436491 -0.16173339417207747 0 0 0
4457 1 19.736307870792803 8.53563524592722 -0.12203127547168698 0 0 0
4461 1 23.802080104096746 9.276986755251537 1.3768408868161444 0 0 0
5659 2 24.691810580957192 10.72660337457024 2.893859021770823 0 0 0
5555 1 26.024379210853365 8.542689314926328 2.909107129326691 0 0 0
5647 1 26.222027302567696 10.664839960959775 1.3022365334597978 0 0 0
5546 1 26.007137290874088 8.603899392988545 34.009195072042715 0 0 -1
5556 1 28.75351910474544 7.503735379782637 2.8247474527802248 0 0 0
5552 2 27.6630010032736 8.923855924035555 1.3834051589050036 0 0 0
5547 1 28.891803618777946 7.403410554374979 -0.03533234757015971 0 0 0
209 1 -8.049148330758758 13.998656417515802 2.9229123665837498 0 0 0
206 2 -6.219995472722517 14.24110057952215 1.4055454829559808 0 0 0
200 1 -8.095431795329254 13.895409004914935 34.027416089905834 0 0 -1
210 1 -5.101283949438042 12.78489710224773 2.939359424915548 0 0 0
207 2 -3.038209488104322 12.483496041862107 1.352317763914061 0 0 0
204 1 -4.003064253958332 14.588027545926392 1.5638856498529792 0 0 0
1298 1 -1.8157099407242252 13.862430245097242 3.0100065945445738 0 0 0
1292 1 -0.8370613324110362 12.03729183772006 1.363990586334275 0 0 0
1295 2 -0.12402231143103128 14.28763058545338 1.3215311765699616 0 0 0
1299 1 1.0139955799453424 12.820367858260326 2.922606992809958 0 0 0
1289 1 -1.9144352334164256 13.9955932469214 34.0214548530751 0 0 0
1296 2 3.0150230374605744 12.328603104458901 1.479876739866416 0 0 0
2387 1 4.14786058694254 13.78859527528721 2.8327430345087676 0 0 0
2381 1 5.2365417994903 12.05985504972542 1.376151660599978 0 0 0
2384 2 6.06789859819346 14.263696801458874 1.335590587144314 0 0 0
2388 1 7.242281362597053 12.828332725787197 2.9260910975729666 0 0 0
2382 1 8.33416308265281 14.647845905591538 1.3266464399928084 0 0 0
2379 1 7.228590103108317 12.894458567307748 33.99302112699487 0 0 -1
2385 2 9.245697029919175 12.416557177014223 1.3379998554952124 0 0 0
3470 1 11.46938130328084 12.056318724738912 1.330128440041001 0 0 0
3476 1 10.448130215464477 13.791661410160692 2.8958820027885714 0 0 0
3467 1 10.325461932525181 13.86304241909406 33.96817187625677 0 0 -1
3473 2 12.277766866578494 14.065215392697041 1.333611013789445 0 0 0
3477 1 13.478754405553149 12.629757858922723 2.916613960416199 0 0 0
3474 2 15.414751503697135 12.339274403151592 1.5102893739970304 0 0 0
3471 1 14.503783324271426 14.596730402702399 1.3582724633202874 0 0 0
4559 1 17.61484085464183 11.994808897214096 1.3653951601703118 0 0 0
4565 1 16.699110188578246 14.001397363130776 3.0409295700775667 0 0 0
4562 2 18.47071370924292 14.313790702375822 1.4412245436264746 0 0 0
4563 2 21.434449827965793 12.376830741952267 1.3589622246285762 0 0 0
4566 1 19.53861308670305 12.690357462429844 2.865207720945845 0 0 0
5654 1 22.786931844479742 14.017220505581037 2.883032506810256 0 0 0
5648 1 23.744448367595858 12.128130977533212 1.3987982338823992 0 0 0
5651 2 24.659939713185967 14.25075880094155 1.330332798319661 0 0 0
5655 1 25.801420720390805 12.786987545144934 2.724611355083224 0 0 0
302 1 -10.103794217105253 17.448050426949816 1.2753081769019097 1 0 0
301 1 -7.638765586292993 15.983031132961194 1.3223520555540287 0 0 0
306 2 -6.30274178462416 17.874019348946074 1.3233277632990723 0 0 0
309 1 -8.411916505042074 18.12051263431352 2.9086477146191148 0 0 0
4852 1 12.973193389230637 26.92602392326936 -0.1445505545464026 0 0 1
307 1 -5.602955470440122 15.839387980993932 2.9823936473685437 0 0 0
1391 1 -4.123197891736117 17.35850078141868 1.4406724740934929 0 0 0
1402 2 -3.1440660832430063 16.137298568913064 2.953432736761392 0 0 0
1390 1 -1.520976860246436 15.981750466779243 1.3947459867800518 0 0 0
1398 1 -2.091843754439103 18.304204828879527 2.8473680188527046 0 0 0
1395 2 -0.1482054190055246 17.798856832654934 1.4411798403953846 0 0 0
1396 1 0.452400547395697 15.913998327691742 2.941122369809998 0 0 0
1387 1 0.5155086251062786 16.20591681714473 -0.107049031626776 0 0 0
1293 1 2.212295982454169 14.558775642936414 1.3944939178528364 0 0 0
2480 1 2.174317610061755 17.50738744061993 1.3575266209210335 0 0 0
2479 1 4.634633315209855 15.966428765834184 1.4590087440484567 0 0 0
2487 1 4.211496546239149 18.237113624450593 3.0956183661890733 0 0 0
2491 2 2.961437408192631 15.931732282112044 2.947892979108916 0 0 0
2482 2 3.007350373587679 16.0299451641321 33.98069189025821 0 0 0
2478 1 4.2309679809055405 18.242866849045047 33.97857645236876 0 0 0
2484 2 6.057333453733472 17.788492512734525 1.3343683584713117 0 0 0
2485 1 6.741902771170905 16.082355917833183 2.9883134492370624 0 0 0
3569 1 8.403144928313717 17.47328480771668 1.4309007379325256 0 0 0
2476 1 6.704012861506196 15.925038978661636 33.94020168750121 0 0 0
3580 2 9.214345062358325 15.945297270921941 2.9943891475035715 0 0 0
3576 1 10.496212385018225 18.16026676801822 2.9084215726411737 0 0 0
3568 1 10.825497211836955 15.985063973190897 1.4304376340504934 0 0 0
3571 2 9.174177585533043 16.159858476373884 -0.15915600978111175 0 0 0
3573 2 12.357249292712064 17.86040916364784 1.4504913980643988 0 0 0
3574 1 12.918745427535024 15.9478665379245 3.0083934360838938 0 0 0
4658 1 14.742176243374981 17.48070614144544 1.4667796080901598 0 0 0
4669 2 15.389117555078846 15.964111031029955 2.9800376406433715 0 0 0
3565 1 12.9578273992865 16.17258605883888 -0.04384519920187552 0 0 0
4657 1 17.033613943478006 16.063532317511534 1.3621343006269013 0 0 0
4665 1 16.698089208759363 18.018044820364207 3.0349879787427048 0 0 0
4662 2 18.586212402858433 17.877061288939856 1.3662675080408928 0 0 0
4663 1 19.087049590587753 16.101868359589574 2.986335951423202 0 0 0
4656 1 16.788860680591224 18.158026831213512 -0.1113203838983204 0 0 1
4560 1 20.84777011151426 14.555514675129109 1.4615287863163 0 0 0
5747 1 20.78300470177584 17.35392741404579 1.4413736268789195 0 0 0
5758 2 21.619379322568076 15.986646650010325 2.926814406287036 0 0 0
5754 1 22.72007365455886 18.13967688659986 2.9117623496793956 0 0 0
5745 1 22.81924488455685 18.16170653288263 -0.1415598726405739 0 0 0
5746 1 23.277635179201567 16.06590559055618 1.3483567162840526 0 0 0
400 1 -10.827660383210866 21.460333501401312 1.3804702848193886 0 0 0
403 2 -12.52876933560284 21.507749207667874 33.974677992230546 0 0 0
305 2 -9.394552386801928 19.67552652921833 1.2413956472558687 0 0 0
303 1 -7.134138936068552 19.937664788701944 1.2554601616023924 0 0 0
406 1 -8.76166333679707 21.287921787564457 2.8248537440565764 0 0 0
1501 2 -6.281133211549736 21.22826316408314 2.779402415076034 0 0 0
397 1 -8.748358710153331 21.66921523404318 33.939124385014566 0 0 -1
1394 2 -3.1698002658122886 19.660803627330427 1.3006421369294088 0 0 0
1397 1 -4.900023063255136 19.309832535494177 2.9079919770939235 0 0 0
1489 1 -4.732414034502907 21.284820233702565 1.3220397092901193 0 0 0
1495 1 -2.5239239990396007 21.442897412908714 2.814124563377442 0 0 0
1392 1 -0.7267219688390122 19.931751451394913 1.3227679109145438 0 0 0
2590 2 -0.12607815990917443 21.425865755932783 2.860020269256367 0 0 0
2477 1 1.1815471825280979 19.26690042010206 -0.04522296010631466 0 0 0
2486 1 1.2586952336265191 19.422396503831294 2.8197936717930503 0 0 0
2581 2 -0.08851167086094137 21.355619873412977 34.01643160174768 0 0 0
2578 1 1.6426212266326548 21.305242316496095 1.3568848409740255 0 0 0
2483 2 3.1427125086517997 19.66284630707504 1.355392326030643 0 0 0
2584 1 3.6714072398413835 21.244354561873152 3.008017703490058 0 0 0
2575 1 3.7301049985574872 21.434059612240382 34.00775166400649 0 0 -1
2481 1 5.3326789481911385 19.989362044115236 1.3860302354120577 0 0 0
3679 2 6.122506915979293 21.48314953067122 2.900985428493207 0 0 0
3575 1 7.396254697180027 19.445457915574085 2.921224879118479 0 0 0
3667 1 7.75790336447909 21.3316541203631 1.4154366371516796 0 0 0
3670 2 6.140451151769373 21.449813008507395 -0.14306540522236808 0 0 0
3566 1 7.087729186996826 19.037111484857157 33.9570774433942 0 0 -1
3572 2 9.173646276328883 19.53371199637047 1.2510238850416773 0 0 0
3673 1 9.779058037498555 21.108307059341925 2.9958508339086642 0 0 0
3570 1 11.527367271842737 19.937746254394504 1.2741822316285343 0 0 0
3664 1 9.88515759285874 21.524416810656902 -0.07854301483296586 0 0 1
4664 1 13.494101225009137 19.279207040823607 2.9883512369178833 0 0 0
4756 1 13.889459862058159 21.435115287113764 1.446447802330835 0 0 0
4768 2 12.254323854474624 21.381664448920624 2.8622640814707325 0 0 0
4661 2 15.520606193307989 19.565436897846865 1.536251831586214 0 0 0
4659 1 17.76191625824304 20.119463507759317 1.4359813408431923 0 0 0
4762 1 15.947508619192796 21.57490771476581 2.9494788841945034 0 0 0
5857 2 18.550052069347718 21.44360902497245 2.9798325136586152 0 0 0
5848 2 18.534393379494485 21.414340671831347 -0.16165340679331008 0 0 1
5750 2 21.504867884898093 19.557437968894728 1.4147791458002308 0 0 0
5753 1 19.668807423264195 19.153208630658558 3.060798052395712 0 0 0
5845 1 20.16918866202376 21.390944898492975 1.4018314005889152 0 0 0
5744 1 19.75506138502701 19.319043907014077 -0.08660591624824973 0 0 1
402 1 -10.201478676073119 25.38547900258683 1.2729601335804965 0 0 0
404 2 -12.557025579581397 24.987448745171225 1.3589481117636073 0 0 0
408 1 -11.34204352954471 23.465886720233563 2.865286260161705 0 0 0
399 1 -11.329206614989175 23.456663305560753 -0.12457558767142793 0 0 1
401 1 -13.269940239461882 22.841318159108862 1.3518708004716329 1 0 0
405 2 -9.385462479327018 23.299099848211583 1.3198889181986515 0 0 0
1490 1 -7.167819974107498 22.780069520393358 1.3844404491137696 0 0 0
1496 1 -8.032848711459504 24.626383787426086 2.8690776428641676 0 0 0
1493 2 -6.2670488441011925 24.958727889260576 1.2521019273208878 0 0 0
1491 1 -4.215748084222669 25.24193928325165 1.2743651016643893 0 0 0
1494 2 -3.2657987697677116 23.199750347501663 1.3986314589385933 0 0 0
1497 1 -5.312136710774424 23.62740422377598 2.9472020077521544 0 0 0
1488 1 -5.1158093090652175 23.328713586460236 33.89660291518198 0 0 0
2585 1 -2.040164091167712 24.58121000167955 2.9090826381926047 0 0 0
2579 1 -1.005087942727799 22.741162567887695 1.2302187362652315 0 0 0
2582 2 -0.17830762345467718 24.871726022956288 1.3352264518064743 0 0 0
2586 1 1.0685021103937136 23.586694562885448 2.9749660093867725 0 0 0
2580 1 2.1959910142723675 25.266973712868058 1.491335197543409 0 0 0
2583 2 2.9112866376718736 23.079678142042972 1.4262212652253579 0 0 0
3674 1 4.34900383284835 24.6582284045066 2.9359836966087145 0 0 0
3668 1 5.2335498314940985 22.923624916311095 1.3666568171451117 0 0 0
3671 2 6.15308371396032 24.941949703213226 1.267834567340403 0 0 0
3675 1 7.311176465957488 23.586757081200425 3.0227627481418793 0 0 0
3669 1 8.502417734654559 25.29704637118249 1.3488725051134511 0 0 0
3672 2 9.181162450431914 23.01467868981276 1.491667298460973 0 0 0
4763 1 10.581654983236085 24.663803353950176 2.823641517668591 0 0 0
4757 1 11.452972350407281 22.84096708160355 1.3419134407957372 0 0 0
4760 2 12.338836934189423 24.919313809078957 1.3622148807363963 0 0 0
4764 1 13.340849016057481 23.697816211252015 2.984572840591635 0 0 0
4758 1 14.527428833728006 25.332424044516962 1.3006117852561017 0 0 0
4761 2 15.356510763746853 23.250489113100606 1.557262981459548 0 0 0
5846 1 17.578889657124588 22.867231340188372 1.4816278230109097 0 0 0
5852 1 16.83669641968417 24.649965641706707 3.087776074606584 0 0 0
5843 1 16.420933414304862 24.452814414222644 -0.1401925885394842 0 0 0
5849 2 18.55961208256664 24.90300913316183 1.3745562922593488 0 0 0
5853 1 19.776772722539356 23.637111985445355 2.920742052947872 0 0 0
5844 1 19.87376180406365 23.367065576704736 -0.12856857703557698 0 0 1
499 1 -13.946079690204792 26.792313000693664 1.422820008348163 0 0 0
507 1 -14.440457498037475 28.866677275612965 2.9847911253972974 0 0 0
4942 1 13.061044965309994 26.813683944982255 31.034683635353037 0 0 0
502 2 -15.56627254236898 26.815567504020382 33.9558444829653 1 0 -1
500 1 -16.412264145246127 28.281814182888283 1.2752684640110743 1 0 0
504 2 -12.53604741147884 28.636305920440254 1.4815721029803819 0 0 0
505 1 -11.94781244435832 26.547012250887924 2.907442001231306 0 0 0
1589 1 -10.243008314799345 28.27760516966142 1.3822922766717607 0 0 0
496 1 -11.926248664633569 26.93892999534233 0.025818361849999055 0 0 0
1600 2 -9.399686619397784 26.719032790590667 2.849352486604787 0 0 0
1588 1 -7.774694324333179 26.880775289978402 1.2936635269385246 0 0 0
1596 1 -8.139596719854568 28.989776943009286 3.018208773449721 0 0 0
1593 2 -6.207695496395763 28.52918017372249 1.4864038468814094 0 0 0
1594 1 -5.743421923088292 26.566526377138516 2.9856059672388904 0 0 0
2678 1 -4.007130464232787 28.234750732539453 1.43351715714922 0 0 0
2689 2 -3.2931364380769086 26.829660799776807 2.9253185417639864 0 0 0
2677 1 -1.5598565552323578 26.775550579001756 1.3284754664424339 0 0 0
2685 1 -2.0581293320681064 28.942186093159233 2.9375103348951614 0 0 0
2682 2 -0.040585139643944716 28.64192855287178 1.3985969189496508 0 0 0
2683 1 0.596856290421834 26.607041719899293 2.880319273925857 0 0 0
2674 1 0.7385302245830293 26.928965053350957 -0.04642472679055232 0 0 0
3767 1 2.1918116356233592 28.142066352724814 1.5173227846616522 0 0 0
3766 1 4.7366910593591705 26.835063882870053 1.4971456315743885 0 0 0
3774 1 4.337292840866117 28.802389265459567 2.9688648720615585 0 0 0
3778 2 3.0226941145902098 26.73427123571543 2.963267151883128 0 0 0
3769 2 2.9979545974322663 26.59574891662857 -0.1162083915025392 0 0 0
3771 2 6.14055970430461 28.58917813181664 1.3235306111626959 0 0 0
3772 1 6.764383302812245 26.691764375461386 2.9313386249708424 0 0 0
4856 1 8.36377085880951 28.12990132654921 1.4359634628772795 0 0 0
4867 2 9.282005869575537 26.723890555155283 2.878632126112954 0 0 0
4863 1 10.460742704104867 28.876910863076404 3.1394234143867923 0 0 0
4855 1 11.004862053753294 26.837740011467247 1.2995681598108264 0 0 0
4854 1 10.526188954377773 28.84049638459584 -0.13605421580110127 0 0 1
4860 2 12.392884072356962 28.523778008405923 1.4273323670636684 0 0 0
4861 1 13.0378350031867 26.700167589104225 2.9655412778219508 0 0 0
5945 1 14.73561444416982 28.199379553103984 1.4073143276498816 0 0 0
5956 2 15.449664080366546 26.687254199563796 2.911277837273643 0 0 0
5947 2 15.462857558198158 26.72542927975672 -0.15599520918775078 0 0 0
5943 1 16.615137622622726 28.679710080028364 34.0262252480743 0 0 0
5944 1 17.085770171864567 26.63295127914373 1.4885138940477272 0 0 0
5952 1 16.280249546095735 28.87986223128675 3.0351036255803963 0 0 0
17 2 -0.14556931694896202 3.4128415042508764 4.49678300145881 0 0 0
21 1 1.0758064469080304 1.9984214023234106 5.918501926580933 0 0 0
26 2 -0.06211678417110334 3.4583716624325245 7.586486748364123 0 0 0
4950 2 12.375196831564782 28.626273190739486 32.50732865017457 0 0 0
6035 1 14.65402710974449 28.183476148483056 32.660964521184916 0 0 0
6037 2 15.402094192209365 26.70076487680983 30.944106741889406 0 0 0
18 2 3.0643248511334114 1.7055764176815107 4.522738998483665 0 0 0
1109 1 4.395879905958084 3.308237194813127 5.971360483638584 0 0 0
19 1 3.6689059182668187 0.009421024328370331 5.8418651658100975 0 1 0
1103 1 5.38664519783916 1.3414318056320906 4.390911532121164 0 0 0
1106 2 6.114358173733694 3.449127200813982 4.393314452314695 0 0 0
1110 1 7.433899178467483 1.9328299592884695 6.046721887618557 0 0 0
68 1 -0.904141224302587 1.3596257644378433 23.20926160292779 0 0 0
1107 2 9.156525326400722 1.6055414493880078 4.456798719988912 0 0 0
2198 1 10.213136975549393 3.0316629799881247 5.942559405712411 0 0 0
2192 1 11.397443043197464 1.2985812330485513 4.526569924856575 0 0 0
2199 1 13.540322678237512 1.9520601437796836 6.050080380526602 0 0 0
2195 2 12.258107261760728 3.3182361777379428 4.489346743644826 0 0 0
268 2 -6.145317216390984 10.627188790862734 21.56819206788515 0 0 0
2196 2 15.333936524307305 1.6170462241388972 4.4060450947621765 0 0 0
3281 1 17.68334268408622 1.3949369620587153 4.612447125960644 0 0 0
3287 1 16.53739496219713 3.089939052189115 5.937969258575861 0 0 0
3284 2 18.615715986430285 3.4306963506216746 4.425625860855626 0 0 0
3292 2 18.50180121587294 -0.06873489792021838 6.020290225262305 0 1 0
3285 2 21.70188748624522 1.724522234511701 4.420626664927641 0 0 0
3288 1 19.909765984211482 1.903252613038773 6.032431833499837 0 0 0
4376 1 22.787004558335834 2.9843805398109478 6.016487574183656 0 0 0
3280 1 20.250673275981246 -0.02665966011700826 4.419739186727917 0 1 0
3286 1 22.203376090120486 0.051690952604395324 6.026685653707899 0 1 0
4370 1 23.869672986495935 1.3171755793574003 4.491254983951132 0 0 0
4377 1 25.88625671975258 1.863544922383772 6.091901182581334 0 0 0
4373 2 24.721754220630896 3.5496179039934623 4.434500421407911 0 0 0
4374 2 27.656213827207417 1.7681562924910519 4.33233366336286 0 0 0
5465 1 28.850596406375097 2.9969772922607913 5.9365621074309045 0 0 0
5459 1 29.927199217118773 1.3191881049648193 4.395936677866239 0 0 0
4375 1 28.417562115303145 -0.059917860747642 5.96062473040344 0 1 0
5466 1 32.28942783535059 1.827207106627675 5.986085031240052 0 0 0
5462 2 30.874178020486045 3.43693428536848 4.562366277671516 0 0 0
164 1 -4.8729238875833385 8.628613884895815 21.542608420663104 0 0 0
158 1 -3.973283005087274 6.741341002745513 20.032758649773136 0 0 0
4858 2 9.255344732637278 26.75074866912188 -0.10311046073958628 0 0 1
4948 2 9.258325864285853 26.8314203136374 31.067194330467853 0 0 0
112 1 -1.5993370440507964 5.316442302242173 4.521198044840733 0 0 0
117 2 -0.08244399947390146 7.095942893701032 4.4489254578872135 0 0 0
118 1 0.4044040765663002 5.12893954944918 5.965568850574843 0 0 0
15 1 2.198549482338891 3.79021671658178 4.462936038411625 0 0 0
1202 1 2.2285983759548196 6.6851280977358165 4.399246197163107 0 0 0
1213 2 2.988110404658437 5.331164300200995 5.997289490025719 0 0 0
1201 1 4.687470440033957 5.278598638931969 4.547231925830768 0 0 0
1206 2 6.06459401163467 7.063762342166449 4.537934238930446 0 0 0
1207 1 6.739803121701918 5.126193356124579 6.015174953292323 0 0 0
1104 1 8.359529000787132 3.8035341377895566 4.513873648268539 0 0 0
2291 1 8.318059717681184 6.6854297666556946 4.500680220130984 0 0 0
2302 2 9.119496956229817 5.305884026333281 6.08666645322875 0 0 0
2290 1 10.760704309399772 5.083225595070769 4.6403120270284415 0 0 0
